root_id,root_name,cnt,pct
7559,7559,413637,6.423511302722511
7508,7508,267444,4.153229901689935
36484,36484,225336,3.4993202806090364
7660,7660,219858,3.41425053366591
7502,7502,199919,3.1046109417894963
7512,7512,120846,1.8766591162995685
7511,7511,108535,1.6854773611668872
7530,7530,106773,1.6581146568744833
17002,17002,105158,1.6330347661637954
7644,7644,101622,1.578123005449868
7645,7645,92535,1.4370078556740031
31307,31307,80843,1.2554387645350777
36745,36745,80570,1.2511992535976055
7651,7651,76747,1.1918305711288995
7537,7537,73868,1.1471215894842737
7503,7503,73755,1.14536677360173
7506,7506,72422,1.124666157925354
31306,31306,67945,1.0551412844196264
7540,7540,66790,1.0372048919918588
7536,7536,66111,1.0266604673525046
7504,7504,62463,0.970009420100127
7545,7545,60588,0.9408918999251796
36597,36597,58872,0.9142435454610678
36723,36723,57944,0.8998323141424804
36624,36624,55967,0.869130800870016
7552,7552,51928,0.806407780077156
7553,7553,50728,0.7877725671651896
7688,7688,46626,0.7240711976944514
7555,7555,44700,0.6941616809707455
7788,7788,44603,0.6926553345936949
31311,31311,44072,0.6844092528801498
7677,7677,41956,0.6515491607787158
7599,7599,41941,0.6513162206173163
36617,36617,41783,0.648862584250574
36142,36142,39909,0.61976059341972
7516,7516,39233,0.6092627568126456
36407,36407,39038,0.606234534714451
7535,7535,38954,0.6049300698106134
7557000,7557000,38815,0.602771490981644
7665,7665,37756,0.5863259155868338
7556,7556,37503,0.5823969915312275
7657,7657,36126,0.5610130847147461
10190,10190,34668,0.538371301026707
17024,17024,33434,0.5192080904155684
36741,36741,33429,0.5191304436951018
7568,7568,32578,0.505914971871699
7655,7655,32276,0.5012251099555208
7585,7585,31744,0.4929634988978825
7593,7593,31609,0.49086703744528626
36471,36471,30733,0.47726333201955085
7564,7564,30430,0.47255794075927937
36755,36755,30396,0.4720299430601069
7646,7646,29525,0.4585038843548381
36739,36739,29486,0.4578982399351991
7652,7652,29083,0.45163991426559713
38210,38210,28554,0.44342489124023865
7608,7608,28219,0.4382225609689813
17089,17089,26712,0.4148198394203703
36513,36513,26416,0.410223153568752
36563,36563,26363,0.4094000983318068
17019,17019,25900,0.40221001201660644
7616,7616,25780,0.40034649072540984
7674,7674,25680,0.39879355631607927
17027,17027,25412,0.3946316920990735
17031,17031,25371,0.39399498899124796
36734,36734,25115,0.3900194769033618
7554,7554,24213,0.3760120085312004
38107,38107,23576,0.366119816343765
